95,1,79,0,0,0,0,0,52,27,0,0.470588,1.961538,-1.000000
27,1,5,0,0,0,0,0,1,4,0,-1.000000,3.000000,-1.000000
25,1,5,0,0,0,0,0,2,3,0,5.000000,4.000000,-1.000000
26,1,5,0,0,0,0,0,2,3,0,6.000000,4.000000,-1.000000
30,1,5,0,0,0,0,0,2,3,0,10.000000,4.000000,-1.000000
25,1,5,0,0,0,0,0,2,3,0,5.000000,4.000000,-1.000000
28,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
131,1,115,0,0,0,0,0,76,39,0,0.480000,1.973684,-1.000000
15,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
54,1,38,0,0,0,0,0,24,8,6,0.478261,4.714286,5.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
31,1,6,0,0,0,0,0,2,3,0,11.000000,4.000000,-1.000000
47,1,31,0,0,0,0,0,12,7,12,1.545455,3.833333,1.363636
32,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
23,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,1,3,0,-1.000000,6.000000,-1.000000
23,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
28,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
89,1,73,0,0,0,0,0,48,25,0,0.468085,1.958333,-1.000000
19,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
101,1,85,0,0,0,0,0,56,29,0,0.472727,1.964286,-1.000000
29,1,3,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
31,1,5,0,0,0,0,0,2,3,0,11.000000,4.000000,-1.000000
26,1,5,0,0,0,0,0,2,3,0,6.000000,4.000000,-1.000000
26,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
20,1,1,0,0,0,0,0,0,1,0,-1.000000,-1.000000,-1.000000
36,1,6,0,0,0,0,0,1,3,0,-1.000000,6.000000,-1.000000
26,1,4,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
29,1,4,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
31,1,6,0,0,0,0,0,2,4,0,10.000000,4.333333,-1.000000
16,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
27,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
18,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
53,1,37,0,0,0,0,0,24,13,0,0.478261,2.083333,-1.000000
18,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
47,1,31,0,0,0,0,0,20,0,11,0.473684,-1.000000,2.100000
50,1,31,0,0,0,0,0,20,0,11,0.473684,-1.000000,2.100000
56,1,37,0,0,0,0,0,24,13,0,0.478261,2.083333,-1.000000
27,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
27,1,5,0,0,0,0,0,2,3,0,7.000000,4.000000,-1.000000
39,1,6,0,0,0,0,0,1,1,4,-1.000000,-1.000000,5.000000
38,1,6,0,0,0,0,0,1,1,4,-1.000000,-1.000000,5.000000
50,1,34,0,0,0,0,0,20,12,0,0.473684,2.090909,-1.000000
27,1,5,0,0,0,0,0,2,3,0,7.000000,4.000000,-1.000000
27,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
25,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
27,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
23,1,3,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
16,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
48,1,32,0,0,0,0,0,20,0,12,0.473684,-1.000000,2.090909
35,1,6,0,0,0,0,0,1,3,0,-1.000000,6.000000,-1.000000
38,1,5,0,0,0,0,0,1,4,0,-1.000000,5.000000,-1.000000
30,1,4,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
25,1,5,0,0,0,0,0,2,3,0,5.000000,4.000000,-1.000000
19,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
32,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
18,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
24,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
28,1,4,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
34,1,14,0,0,0,0,0,9,5,0,1.875000,2.500000,-1.000000
21,1,4,0,0,0,0,0,3,1,0,4.000000,-1.000000,-1.000000
16,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
17,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
18,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
22,1,3,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
60,1,37,0,0,0,0,0,25,12,0,0.916667,2.000000,-1.000000
30,1,4,0,0,0,0,0,1,3,0,-1.000000,4.500000,-1.000000
30,1,4,0,0,0,0,0,1,3,0,-1.000000,5.000000,-1.000000
25,1,3,0,0,0,0,0,0,3,0,-1.000000,5.500000,-1.000000
51,1,32,0,0,0,0,0,20,0,12,0.473684,-1.000000,2.090909
33,1,14,0,0,0,0,0,9,5,0,1.750000,2.500000,-1.000000
24,1,5,0,0,0,0,0,3,2,0,5.500000,4.000000,-1.000000
19,1,4,0,0,0,0,0,3,1,0,0.500000,-1.000000,-1.000000
48,1,32,0,0,0,0,0,20,12,0,0.473684,2.090909,-1.000000
26,1,4,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
15,1,4,0,0,0,0,0,3,1,0,0.500000,-1.000000,-1.000000
31,1,11,0,0,0,0,0,7,4,0,2.333333,2.666667,-1.000000
35,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
37,1,17,0,0,0,0,0,11,6,0,1.600000,2.400000,-1.000000
25,1,5,0,0,0,0,0,3,2,0,6.000000,4.000000,-1.000000
22,1,3,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
40,1,24,0,0,0,0,0,11,13,0,1.000000,1.166667,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
86,1,67,0,0,0,0,0,44,23,0,0.488372,2.045455,-1.000000
57,1,37,0,0,0,0,0,25,12,0,0.916667,2.000000,-1.000000
23,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
28,1,4,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
14,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
15,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
43,1,6,0,0,0,0,0,1,1,4,-1.000000,-1.000000,5.000000
33,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
36,1,17,0,0,0,0,0,11,6,0,1.500000,2.400000,-1.000000
14,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
27,1,8,0,0,0,0,0,5,3,0,3.000000,3.000000,-1.000000
15,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
24,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
32,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
16,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
19,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
23,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
20,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
23,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
16,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
28,1,8,0,0,0,0,0,5,3,0,3.250000,3.000000,-1.000000
36,1,5,0,0,0,0,0,1,4,0,-1.000000,5.000000,-1.000000
21,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
17,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
20,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
12,1,1,0,0,0,0,0,1,0,0,-1.000000,-1.000000,-1.000000
35,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
15,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
29,1,3,0,0,0,0,0,0,3,0,-1.000000,5.000000,-1.000000
30,1,11,0,0,0,0,0,7,4,0,2.166667,2.666667,-1.000000
15,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
20,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
20,1,3,0,0,0,0,0,1,1,1,-1.000000,-1.000000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
22,1,5,0,0,0,0,0,4,1,0,2.666667,-1.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
24,1,4,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
13,1,0,0,0,0,0,0,0,0,0,-1.000000,-1.000000,-1.000000
15,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
20,1,3,0,0,0,0,0,1,1,1,-1.000000,-1.000000,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
21,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
24,1,3,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
25,1,3,0,0,0,0,0,0,3,0,-1.000000,4.000000,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
44,1,6,0,0,0,0,0,2,4,0,4.000000,5.000000,-1.000000
19,1,3,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
24,1,3,0,0,0,0,0,0,3,0,-1.000000,4.000000,-1.000000
20,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
21,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
28,1,4,0,0,0,0,0,0,4,0,-1.000000,4.666667,-1.000000
28,1,4,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
39,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
32,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
19,1,2,0,0,0,0,0,0,2,0,-1.000000,4.000000,-1.000000
25,1,3,0,0,0,0,0,0,3,0,-1.000000,4.000000,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
39,1,6,0,0,0,0,0,1,5,0,-1.000000,4.500000,-1.000000
39,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
19,1,2,0,0,0,0,0,2,0,0,2.000000,-1.000000,-1.000000
19,1,3,0,0,0,0,0,1,1,1,-1.000000,-1.000000,-1.000000
41,1,6,0,0,0,0,0,1,5,0,-1.000000,4.750000,-1.000000
26,1,4,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
40,1,6,0,0,0,0,0,1,5,0,-1.000000,4.500000,-1.000000
30,1,5,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
36,1,5,0,0,0,0,0,1,4,0,-1.000000,5.000000,-1.000000
35,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
46,1,7,0,0,0,0,0,1,6,0,-1.000000,4.600000,-1.000000
39,1,6,0,0,0,0,0,1,5,0,-1.000000,4.250000,-1.000000
19,1,3,0,0,0,0,0,1,1,1,-1.000000,-1.000000,-1.000000
40,1,6,0,0,0,0,0,0,5,0,-1.000000,4.750000,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
37,1,6,0,0,0,0,0,1,5,0,-1.000000,4.500000,-1.000000
17,1,4,0,0,0,0,0,3,1,0,0.500000,-1.000000,-1.000000
40,1,6,0,0,0,0,0,1,5,0,-1.000000,4.750000,-1.000000
29,1,4,0,0,0,0,0,0,4,0,-1.000000,4.666667,-1.000000
40,1,6,0,0,0,0,0,1,5,0,-1.000000,4.500000,-1.000000
40,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
35,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
53,1,20,0,0,0,0,0,11,9,0,3.200000,3.250000,-1.000000
40,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
33,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
25,1,4,0,0,0,0,0,1,2,0,-1.000000,4.000000,-1.000000
53,1,20,0,0,0,0,0,10,9,0,0.444444,3.250000,-1.000000
39,1,5,0,0,0,0,0,1,4,0,-1.000000,4.666667,-1.000000
22,1,2,0,0,0,0,0,1,1,0,-1.000000,-1.000000,-1.000000
24,1,13,0,0,0,0,0,8,5,0,0.428571,2.000000,-1.000000
24,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
40,1,6,0,0,0,0,0,1,5,0,-1.000000,4.250000,-1.000000
54,1,20,0,0,0,0,0,10,9,0,0.444444,3.250000,-1.000000
39,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
45,1,7,0,0,0,0,0,1,5,0,-1.000000,4.750000,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
54,1,20,0,0,0,0,0,11,9,0,3.300000,3.250000,-1.000000
24,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
37,1,6,0,0,0,0,0,2,4,0,4.000000,4.000000,-1.000000
32,1,6,0,0,0,0,0,0,5,0,-1.000000,5.000000,-1.000000
34,1,6,0,0,0,0,0,1,5,0,-1.000000,3.750000,-1.000000
31,1,4,0,0,0,0,0,0,4,0,-1.000000,4.666667,-1.000000
33,1,5,0,0,0,0,0,0,5,0,-1.000000,3.250000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
31,1,5,0,0,0,0,0,1,3,0,-1.000000,3.500000,-1.000000
41,1,6,0,0,0,0,0,0,5,0,-1.000000,4.750000,-1.000000
36,1,6,0,0,0,0,0,2,4,0,4.000000,3.666667,-1.000000
43,1,7,0,0,0,0,0,1,6,0,-1.000000,4.000000,-1.000000
39,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
23,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
36,1,6,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
27,1,5,0,0,0,0,0,1,4,0,-1.000000,3.000000,-1.000000
44,1,7,0,0,0,0,0,1,6,0,-1.000000,4.200000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
45,1,7,0,0,0,0,0,1,6,0,-1.000000,4.400000,-1.000000
34,1,6,0,0,0,0,0,1,5,0,-1.000000,3.750000,-1.000000
24,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
37,1,6,0,0,0,0,0,2,4,0,4.000000,4.000000,-1.000000
24,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
41,1,6,0,0,0,0,0,1,5,0,-1.000000,4.750000,-1.000000
42,1,7,0,0,0,0,0,0,6,0,-1.000000,4.000000,-1.000000
28,1,4,0,0,0,0,0,0,4,0,-1.000000,3.666667,-1.000000
26,1,4,0,0,0,0,0,0,4,0,-1.000000,3.666667,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
24,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,4.500000,-1.000000
33,1,6,0,0,0,0,0,1,5,0,-1.000000,3.500000,-1.000000
43,1,7,0,0,0,0,0,0,6,0,-1.000000,4.000000,-1.000000
27,1,4,0,0,0,0,0,0,4,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
26,1,4,0,0,0,0,0,0,4,0,-1.000000,3.000000,-1.000000
15,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
45,1,7,0,0,0,0,0,1,6,0,-1.000000,4.400000,-1.000000
32,1,4,0,0,0,0,0,0,4,0,-1.000000,4.333333,-1.000000
32,1,5,0,0,0,0,0,0,5,0,-1.000000,5.000000,-1.000000
46,1,24,0,0,0,0,0,14,9,0,0.461538,2.250000,-1.000000
33,1,5,0,0,0,0,0,0,4,0,-1.000000,4.333333,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,0,4,0,-1.000000,4.333333,-1.000000
46,1,7,0,0,0,0,0,1,5,0,-1.000000,5.000000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
37,1,6,0,0,0,0,0,0,5,0,-1.000000,3.750000,-1.000000
33,1,5,0,0,0,0,0,0,4,0,-1.000000,4.333333,-1.000000
47,1,19,0,0,0,0,0,10,8,0,0.444444,2.857143,-1.000000
24,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
34,1,6,0,0,0,0,0,1,5,0,-1.000000,3.750000,-1.000000
28,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
27,1,4,0,0,0,0,0,0,4,0,-1.000000,3.000000,-1.000000
34,1,6,0,0,0,0,0,1,5,0,-1.000000,3.750000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
46,1,24,0,0,0,0,0,15,9,0,1.500000,2.250000,-1.000000
26,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
15,1,2,0,0,0,0,0,0,2,0,-1.000000,3.000000,-1.000000
41,1,6,0,0,0,0,0,0,5,0,-1.000000,4.500000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.500000,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
29,1,4,0,0,0,0,0,0,4,0,-1.000000,4.666667,-1.000000
43,1,6,0,0,0,0,0,1,5,0,-1.000000,4.750000,-1.000000
33,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
36,1,6,0,0,0,0,0,0,5,0,-1.000000,6.000000,-1.000000
53,1,25,0,0,0,0,0,15,10,0,2.000000,2.666667,-1.000000
54,1,25,0,0,0,0,0,15,10,0,2.071429,2.777778,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
32,1,4,0,0,0,0,0,1,3,0,-1.000000,4.500000,-1.000000
40,1,18,0,0,0,0,0,10,7,0,0.444444,2.333333,-1.000000
27,1,5,0,0,0,0,0,0,4,0,-1.000000,2.666667,-1.000000
29,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
53,1,25,0,0,0,0,0,15,10,0,2.000000,2.777778,-1.000000
53,1,25,0,0,0,0,0,14,10,0,0.461538,2.777778,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
54,1,25,0,0,0,0,0,14,10,0,0.461538,2.777778,-1.000000
25,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
28,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
47,1,19,0,0,0,0,0,11,8,0,2.600000,2.857143,-1.000000
52,1,25,0,0,0,0,0,14,10,0,0.461538,2.666667,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
32,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,4.500000,-1.000000
29,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
39,1,18,0,0,0,0,0,10,7,0,0.444444,2.333333,-1.000000
30,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
24,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
32,1,6,0,0,0,0,0,0,5,0,-1.000000,5.000000,-1.000000
46,1,19,0,0,0,0,0,11,8,0,2.500000,2.857143,-1.000000
52,1,25,0,0,0,0,0,15,10,0,1.928571,2.666667,-1.000000
26,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
31,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
46,1,19,0,0,0,0,0,10,8,0,0.444444,2.714286,-1.000000
24,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
45,1,19,0,0,0,0,0,10,8,0,0.444444,2.714286,-1.000000
24,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
31,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
39,1,7,0,0,0,0,0,1,4,0,-1.000000,5.000000,-1.000000
28,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
25,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
45,1,24,0,0,0,0,0,14,9,0,0.461538,2.250000,-1.000000
22,1,4,0,0,0,0,0,0,4,0,-1.000000,3.666667,-1.000000
37,1,6,0,0,0,0,0,1,4,0,-1.000000,5.333333,-1.000000
24,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
37,1,6,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
46,1,19,0,0,0,0,0,10,8,0,0.444444,2.857143,-1.000000
36,1,6,0,0,0,0,0,1,4,0,-1.000000,5.333333,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
32,1,5,0,0,0,0,0,0,4,0,-1.000000,3.666667,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
28,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000
24,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
34,1,5,0,0,0,0,0,0,4,0,-1.000000,4.333333,-1.000000
45,1,24,0,0,0,0,0,15,9,0,1.428571,2.250000,-1.000000
26,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
35,1,6,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
34,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
28,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
31,1,5,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
31,1,5,0,0,0,0,0,0,4,0,-1.000000,3.666667,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
27,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
29,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
28,1,4,0,0,0,0,0,0,4,0,-1.000000,3.000000,-1.000000
53,1,25,0,0,0,0,0,14,10,0,0.461538,2.666667,-1.000000
24,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
25,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
30,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
25,1,4,0,0,0,0,0,0,4,0,-1.000000,3.333333,-1.000000
30,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
34,1,5,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
36,1,6,0,0,0,0,0,1,4,0,-1.000000,3.666667,-1.000000
33,1,5,0,0,0,0,0,1,4,0,-1.000000,4.000000,-1.000000
21,1,3,0,0,0,0,0,1,2,0,-1.000000,3.000000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
25,1,4,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
38,1,5,0,0,0,0,0,1,4,0,-1.000000,4.333333,-1.000000
26,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
20,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
32,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
30,1,5,0,0,0,0,0,0,4,0,-1.000000,4.000000,-1.000000
27,1,4,0,0,0,0,0,0,4,0,-1.000000,3.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
21,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
51,1,25,0,0,0,0,0,15,10,0,1.857143,2.444444,-1.000000
23,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
30,1,5,0,0,0,0,0,1,4,0,-1.000000,3.333333,-1.000000
44,1,19,0,0,0,0,0,11,8,0,2.300000,2.571429,-1.000000
31,1,4,0,0,0,0,0,1,3,0,-1.000000,3.000000,-1.000000
22,1,3,0,0,0,0,0,0,3,0,-1.000000,3.000000,-1.000000
35,1,6,0,0,0,0,0,1,5,0,-1.000000,3.500000,-1.000000
45,1,19,0,0,0,0,0,11,8,0,2.400000,2.571429,-1.000000
